product_id,product_name,category,price
106,Product_106,Clothing,6320
107,Product_107,Household,23701
108,Product_108,Household,5618
109,Product_109,Groceries,22816
110,Product_110,Electronics,32573
111,Product_111,Groceries,36024
112,Product_112,Electronics,34685
113,Product_113,Groceries,42362
114,Product_114,Groceries,45820
115,Product_115,Clothing,36220
116,Product_116,Electronics,13882
117,Product_117,Groceries,10724
118,Product_118,Electronics,17388
119,Product_119,Clothing,15980
120,Product_120,Electronics,42554
121,Product_121,Electronics,3739
122,Product_122,Clothing,31671
123,Product_123,Electronics,3064
124,Product_124,Clothing,15547
125,Product_125,Clothing,9322
126,Product_126,Household,21464
127,Product_127,Groceries,49842
128,Product_128,Groceries,1561
129,Product_129,Household,32558
130,Product_130,Electronics,44185
131,Product_131,Groceries,36346
132,Product_132,Electronics,2929
133,Product_133,Clothing,38944
134,Product_134,Electronics,13986
135,Product_135,Clothing,38490
136,Product_136,Groceries,768
137,Product_137,Household,46294
138,Product_138,Electronics,38414
139,Product_139,Household,33667
140,Product_140,Clothing,26329
141,Product_141,Clothing,10278
142,Product_142,Electronics,41435
143,Product_143,Household,17709
144,Product_144,Household,33781
145,Product_145,Groceries,10776
146,Product_146,Clothing,49725
147,Product_147,Household,22220
148,Product_148,Clothing,21734
149,Product_149,Household,26031
150,Product_150,Electronics,42928
151,Product_151,Household,29899
152,Product_152,Electronics,29499
153,Product_153,Groceries,13708
154,Product_154,Clothing,7685
155,Product_155,Electronics,25692
156,Product_156,Electronics,48981
157,Product_157,Clothing,13416
158,Product_158,Household,45503
159,Product_159,Clothing,39179
160,Product_160,Household,23954
161,Product_161,Groceries,3863
162,Product_162,Clothing,37448
163,Product_163,Household,14508
164,Product_164,Electronics,20609
165,Product_165,Electronics,14483
166,Product_166,Clothing,22184
167,Product_167,Clothing,33041
168,Product_168,Groceries,47483
169,Product_169,Household,30307
170,Product_170,Groceries,39740
171,Product_171,Clothing,32522
172,Product_172,Groceries,37054
173,Product_173,Household,44014
174,Product_174,Clothing,5390
175,Product_175,Electronics,317
176,Product_176,Electronics,40884
177,Product_177,Electronics,1034
178,Product_178,Household,300
179,Product_179,Household,29467
180,Product_180,Groceries,48059
181,Product_181,Clothing,6672
182,Product_182,Electronics,24420
183,Product_183,Clothing,42621
184,Product_184,Clothing,28032
185,Product_185,Household,5287
186,Product_186,Household,27660
187,Product_187,Electronics,19794
188,Product_188,Electronics,8169
189,Product_189,Household,9595
190,Product_190,Household,30245
191,Product_191,Clothing,8185
192,Product_192,Electronics,31528
193,Product_193,Clothing,1240
194,Product_194,Electronics,5942
195,Product_195,Clothing,30134
196,Product_196,Household,17999
197,Product_197,Electronics,46363
198,Product_198,Groceries,4447
199,Product_199,Clothing,14421
200,Product_200,Electronics,26353
